機体の重量と慣性モーメント, , , , , , 
mass, 96.631, -, -, [kg] : 重量, , 
centerOfMass, 0, 0.294, 0, [m] : 重心位置(+x:前 +y:上 +z:左), , 
inertiaTensor, 991, 1032, 60, [kg*m^2] : 慣性モーメント(Ixx Izz Iyy), , 
inertiaTensorRotation, 350.866, -, -, [deg] : 慣性モーメントの回転, , 
massAircraft, 0, -, -, [kg] : 空虚重量, , 
centerOfMassAircraft, 0, -, -, [m] : 機体のみでの重心位置(+x:前のみ), , 
, , , , , , 
巡航時, , , , 地面効果, , 
Airspeed0, 8.8, [m/s] : Magnitude of ground speed, , CGEMIN, 0.361, [-] : Minimum Ground Effect Coefficient
alpha0, 1.554, [deg] : Angle of attack, , , , 
CDp0, 0.019, [-] : Parasitic drag, , 安定微係数, , 
Cmw0, -0.17, [-] : Pitching momentum, , Cyb, -0.0053, [1/deg]
CLMAX, 1.7, [-] : Maximum lift coefficient, , Cyp, -0.567798, [1/rad]
, , , , Cyr, 0.22528, [1/rad]
主翼, , , , Cydr, 0.001721, [1/deg]
Sw, 18.275, [m^2] : Wing area of wing, , Clb, -0.005118, [1/deg]
bw, 26.418, [m] : Wing span, , Clp, -0.827488, [1/rad]
cMAC, 0.736, [m] : Mean aerodynamic chord, , Clr, 0.296796, [1/rad]
aw, 0.105, [1/deg] : Wing Lift Slope, , Cldr, 5E-05, [1/deg]
hw, 0.07300001, [m] : Length between Wing a.c. and c.g., , Cnb, -0.000808, [1/deg]
ew, 1.01, [-] : Wing efficiency, , Cnp, -0.165533, [1/rad]
AR, 38.18937, [-] : Aspect Ratio, , Cnr, 0.001675, [1/rad]
, , , , Cndr, -0.000208, [1/deg]
水平尾翼, , , , , , 
Downwash, True, Conventional Tail: True / T-Tail: False, , 離陸, , 
St, 1.548, [m^2] : Wing area of tail, , YL, 0, [m] : 機体中心から翼持ち棒までの長さ
at, 0.082, [1/deg] : Tail Lift Slope, , , , 
lt, 3.2, [m] : Length between Tail a.c. and c.g., , , , 
deMAX, 10, [deg] : Maximum elevator angle, , , , 
tau, 1, [-] : Control surface angle of attack effectiveness, , , , 
VH, 0.3682865, [-] : Tail Volume, , , , 
, , , , , , 
垂直尾翼, , , , , , 
drMAX, 10, [deg] : Maximum rudder angle, , , , 
